warning: unnecessary parentheses around `if` condition
   --> src/main.rs:109:16
    |
109 |             if (rng.gen::<f64>() < 0.1) {
    |                ^                      ^
    |
    = note: `#[warn(unused_parens)]` on by default
help: remove these parentheses
    |
109 -             if (rng.gen::<f64>() < 0.1) {
109 +             if rng.gen::<f64>() < 0.1 {
    |

warning: `cgp_lcm` (bin "cgp_lcm") generated 1 warning (run `cargo fix --bin "cgp_lcm"` to apply 1 suggestion)
    Finished `release` profile [optimized] target(s) in 0.16s
     Running `target/release/cgp_lcm`
gen    0  loss 0.698693  acc 0.815548
gen   68  loss 0.661734  acc 0.957033
gen   69  loss 0.661734  acc 0.957033
gen   70  loss 0.661734  acc 0.957033
gen   71  loss 0.661734  acc 0.957033
gen   72  loss 0.661734  acc 0.957033
gen   73  loss 0.661734  acc 0.957033
gen   74  loss 0.661734  acc 0.957033
gen   75  loss 0.661734  acc 0.957033
gen   76  loss 0.661734  acc 0.957033
gen   77  loss 0.661734  acc 0.957033
gen   78  loss 0.661734  acc 0.957033
gen   79  loss 0.661734  acc 0.957033
gen   80  loss 0.661734  acc 0.957033
gen   81  loss 0.661734  acc 0.957033
gen   82  loss 0.661734  acc 0.957033
gen   83  loss 0.661734  acc 0.957033
gen   84  loss 0.661734  acc 0.957033
gen   85  loss 0.661734  acc 0.957033
gen   86  loss 0.661734  acc 0.957033
gen   87  loss 0.661734  acc 0.957033
gen   88  loss 0.661734  acc 0.957033
gen   89  loss 0.661734  acc 0.957033
gen   90  loss 0.661734  acc 0.957033
gen   91  loss 0.661734  acc 0.957033
gen   92  loss 0.661734  acc 0.957033
gen   93  loss 0.661734  acc 0.957033
gen   94  loss 0.661734  acc 0.957033
gen   95  loss 0.661734  acc 0.957033
gen   96  loss 0.661734  acc 0.957033
gen   97  loss 0.661734  acc 0.957033
gen   98  loss 0.661734  acc 0.957033
gen   99  loss 0.661734  acc 0.957033
gen  100  loss 0.661734  acc 0.957033
gen  101  loss 0.661734  acc 0.957033
gen  102  loss 0.661734  acc 0.957033
gen  103  loss 0.661734  acc 0.957033
gen  104  loss 0.661734  acc 0.957033
gen  105  loss 0.661734  acc 0.957033
gen  106  loss 0.661734  acc 0.957033
gen  107  loss 0.661734  acc 0.957033
gen  108  loss 0.661734  acc 0.957033
gen  109  loss 0.661734  acc 0.957033
gen  110  loss 0.661734  acc 0.957033
gen  111  loss 0.661734  acc 0.957033
gen  112  loss 0.661734  acc 0.957033
gen  113  loss 0.661734  acc 0.957033
gen  114  loss 0.661734  acc 0.957033
gen  115  loss 0.661734  acc 0.957033
gen  116  loss 0.661734  acc 0.957033
gen  117  loss 0.661734  acc 0.957033
gen  118  loss 0.661734  acc 0.957033
gen  119  loss 0.661734  acc 0.957033
gen  120  loss 0.661734  acc 0.957033
gen  121  loss 0.661734  acc 0.957033
gen  122  loss 0.661734  acc 0.957033
gen  123  loss 0.661734  acc 0.957033
gen  124  loss 0.661734  acc 0.957033
gen  125  loss 0.661734  acc 0.957033
gen  126  loss 0.661734  acc 0.957033
gen  127  loss 0.661734  acc 0.957033
gen  128  loss 0.661734  acc 0.957033
gen  129  loss 0.661734  acc 0.957033
gen  130  loss 0.661734  acc 0.957033
gen  131  loss 0.661734  acc 0.957033
gen  132  loss 0.661734  acc 0.957033
gen  133  loss 0.661734  acc 0.957033
gen  134  loss 0.661734  acc 0.957033
gen  135  loss 0.661734  acc 0.957033
gen  136  loss 0.661734  acc 0.957033
gen  137  loss 0.661734  acc 0.957033
gen  138  loss 0.661734  acc 0.957033
gen  139  loss 0.661734  acc 0.957033
gen  140  loss 0.661734  acc 0.957033
gen  141  loss 0.661734  acc 0.957033
gen  142  loss 0.661734  acc 0.957033
gen  143  loss 0.661734  acc 0.957033
gen  144  loss 0.661734  acc 0.957033
gen  145  loss 0.661734  acc 0.957033
gen  146  loss 0.661734  acc 0.957033
gen  147  loss 0.661734  acc 0.957033
gen  148  loss 0.661734  acc 0.957033
gen  149  loss 0.661734  acc 0.957033
gen  150  loss 0.661734  acc 0.957033
gen  151  loss 0.661734  acc 0.957033
 0.661734  acc 0.957033
gen  151  loss 0.661734  acc 0.957033
gen  152  loss 0.661734  acc 0.957033
gen  153  loss 0.661734  acc 0.957033
gen  154  loss 0.661734  acc 0.957033
gen  155  loss 0.661734  acc 0.957033
gen  156  loss 0.661734  acc 0.957033
gen  157  loss 0.661734  acc 0.957033
gen  158  loss 0.661734  acc 0.957033
gen  159  loss 0.661734  acc 0.957033
gen  160  loss 0.661734  acc 0.957033
gen  161  loss 0.661734  acc 0.957033
gen  162  loss 0.661734  acc 0.957033
gen  163  loss 0.661734  acc 0.957033
gen  164  loss 0.661734  acc 0.957033
gen  165  loss 0.661734  acc 0.957033
gen  166  loss 0.661734  acc 0.957033
gen  167  loss 0.661734  acc 0.957033
gen  168  loss 0.661734  acc 0.957033
gen  169  loss 0.661734  acc 0.957033
gen  170  loss 0.661734  acc 0.957033
gen  171  loss 0.661734  acc 0.957033
gen  172  loss 0.661734  acc 0.957033
gen  173  loss 0.661734  acc 0.957033
gen  174  loss 0.661734  acc 0.957033
gen  175  loss 0.661734  acc 0.957033
gen  176  loss 0.661734  acc 0.957033
gen  177  loss 0.661734  acc 0.957033
gen  178  loss 0.661734  acc 0.957033
gen  179  loss 0.661734  acc 0.957033
gen  180  loss 0.661734  acc 0.957033
gen  181  loss 0.661734  acc 0.957033
gen  182  loss 0.661734  acc 0.957033
gen  183  loss 0.661734  acc 0.957033
gen  184  loss 0.661734  acc 0.957033
gen  185  loss 0.661734  acc 0.957033
gen  186  loss 0.661734  acc 0.957033
gen  187  loss 0.661734  acc 0.957033
gen  188  loss 0.661734  acc 0.957033
gen  189  loss 0.661734  acc 0.957033
gen  190  loss 0.661734  acc 0.957033
gen  191  loss 0.661734  acc 0.957033
gen  192  loss 0.661734  acc 0.957033
gen  193  loss 0.661734  acc 0.957033
gen  194  loss 0.661734  acc 0.957033
gen  195  loss 0.661734  acc 0.957033
gen  196  loss 0.661734  acc 0.957033
gen  197  loss 0.661734  acc 0.957033
gen  198  loss 0.661734  acc 0.957033
gen  199  loss 0.661734  acc 0.957033
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          gen  487  loss 0.454130  acc 0.974104
gen  488  loss 0.454128  acc 0.974140
gen  489  loss 0.454126  acc 0.974141
gen  490  loss 0.454126  acc 0.974141
gen  491  loss 0.454125  acc 0.974141
gen  492  loss 0.454125  acc 0.974136
gen  493  loss 0.454124  acc 0.974133
gen  494  loss 0.454123  acc 0.974135
gen  495  loss 0.454123  acc 0.974130
gen  496  loss 0.454123  acc 0.974127
gen  497  loss 0.454121  acc 0.974130
gen  498  loss 0.454120  acc 0.974127
gen  499  loss 0.454120  acc 0.974131
gen  500  loss 0.454119  acc 0.974129
gen  501  loss 0.454119  acc 0.974129
gen  502  loss 0.454118  acc 0.974118
gen  503  loss 0.454118  acc 0.974199
gen  504  loss 0.454116  acc 0.974192
gen  505  loss 0.454115  acc 0.974158
gen  506  loss 0.454113  acc 0.974229
gen  507  loss 0.454113  acc 0.974229
gen  508  loss 0.454113  acc 0.974229
gen  509  loss 0.454113  acc 0.974229
gen  510  loss 0.454112  acc 0.974231
gen  511  loss 0.454112  acc 0.974228
gen  512  loss 0.454112  acc 0.974228
gen  513  loss 0.454112  acc 0.974227
gen  514  loss 0.454112  acc 0.974227
gen  515  loss 0.454112  acc 0.974228
gen  516  loss 0.454112  acc 0.974228
gen  517  loss 0.454112  acc 0.974228
gen  518  loss 0.454112  acc 0.974228
gen  519  loss 0.454112  acc 0.974229
gen  520  loss 0.454112  acc 0.974229
gen  521  loss 0.454111  acc 0.974229
gen  522  loss 0.454111  acc 0.974229
gen  523  loss 0.454111  acc 0.974229
gen  524  loss 0.454111  acc 0.974229
gen  525  loss 0.454111  acc 0.974229
gen  526  loss 0.454111  acc 0.974229
gen  527  loss 0.454111  acc 0.974229
gen  528  loss 0.454111  acc 0.974229
gen  529  loss 0.454111  acc 0.974229
gen  530  loss 0.454111  acc 0.974229
gen  531  loss 0.454111  acc 0.974229
gen  532  loss 0.454103  acc 0.974209
gen  533  loss 0.454103  acc 0.974209
gen  534  loss 0.454103  acc 0.974209
gen  535  loss 0.454103  acc 0.974209
gen  536  loss 0.454103  acc 0.974209
gen  537  loss 0.454103  acc 0.974213
gen  538  loss 0.454103  acc 0.974213
gen  539  loss 0.454103  acc 0.974213
gen  540  loss 0.454103  acc 0.974213
gen  541  loss 0.454103  acc 0.974213
gen  542  loss 0.454103  acc 0.974213
gen  543  loss 0.454103  acc 0.974213
gen  544  loss 0.454103  acc 0.974213
gen  545  loss 0.454103  acc 0.974213
gen  546  loss 0.454103  acc 0.974213
gen  547  loss 0.454103  acc 0.974213
gen  548  loss 0.454103  acc 0.974213
gen  549  loss 0.454103  acc 0.974213
gen  550  loss 0.454103  acc 0.974213
gen  551  loss 0.454103  acc 0.974213
gen  552  loss 0.454103  acc 0.974213
gen  553  loss 0.454103  acc 0.974213
gen  554  loss 0.454103  acc 0.974213
gen  555  loss 0.454103  acc 0.974213
gen  556  loss 0.454103  acc 0.974213
gen  557  loss 0.454103  acc 0.974213
gen  558  loss 0.454103  acc 0.974213
gen  559  loss 0.454103  acc 0.974213
gen  560  loss 0.454103  acc 0.974213
gen  561  loss 0.454103  acc 0.974213
gen  562  loss 0.454103  acc 0.974213
gen  563  loss 0.454103  acc 0.974213
gen  564  loss 0.454103  acc 0.974213
gen  565  loss 0.454103  acc 0.974213
gen  566  loss 0.454103  acc 0.974213
gen  567  loss 0.454103  acc 0.974213
gen  568  loss 0.454103  acc 0.974213
gen  569  loss 0.454103  acc 0.974213
gen  570  loss 0.454103  acc 0.974213
gen  571  loss 0.454103  acc 0.974213
gen  572  loss 0.454103  acc 0.974213
gen  573  loss 0.454103  acc 0.974213
gen  574  loss 0.454103  acc 0.974213
gen  575  loss 0.454103  acc 0.974213
gen  576  loss 0.454103  acc 0.974213
gen  577  loss 0.454103  acc 0.974213
gen  578  loss 0.454103  acc 0.974213
gen  579  loss 0.454103  acc 0.974213
gen  580  loss 0.454103  acc 0.974213
gen  581  loss 0.454103  acc 0.974213
gen  582  loss 0.454103  acc 0.974213
gen  583  loss 0.454103  acc 0.974213
gen  584  loss 0.454103  acc 0.974213
gen  585  loss 0.454103  acc 0.974213
gen  586  loss 0.454103  acc 0.974213
gen  587  loss 0.454103  acc 0.974213
gen  588  loss 0.454103  acc 0.974213
gen  589  loss 0.454103  acc 0.974213
gen  590  loss 0.454103  acc 0.974213
gen  591  loss 0.454103  acc 0.974213
gen  592  loss 0.454103  acc 0.974213
gen  593  loss 0.454103  acc 0.974213
gen  594  loss 0.454103  acc 0.974213
gen  595  loss 0.454103  acc 0.974213
gen  596  loss 0.454103  acc 0.974213
gen  597  loss 0.454103  acc 0.974213
gen  598  loss 0.454103  acc 0.974213
gen  599  loss 0.454103  acc 0.974213
gen  600  loss 0.454103  acc 0.974213
gen  601  loss 0.454103  acc 0.974213
gen  602  loss 0.454103  acc 0.974213
gen  603  loss 0.454103  acc 0.974213
gen  604  loss 0.454103  acc 0.974213
gen  605  loss 0.454103  acc 0.974213
gen  606  loss 0.454103  acc 0.974213
gen  607  loss 0.454103  acc 0.974213
gen  608  loss 0.454103  acc 0.974213
gen  609  loss 0.454103  acc 0.974213
gen  610  loss 0.454103  acc 0.974213
gen  611  loss 0.454103  acc 0.974213
gen  612  loss 0.454103  acc 0.974213
gen  613  loss 0.454103  acc 0.974213
gen  614  loss 0.454103  acc 0.974213
gen  615  loss 0.454103  acc 0.974213
gen  616  loss 0.454103  acc 0.974213
gen  617  loss 0.454103  acc 0.974213
gen  618  loss 0.454103  acc 0.974213
gen  619  loss 0.454103  acc 0.974213
gen  620  loss 0.454103  acc 0.974213
gen  621  loss 0.454103  acc 0.974213
gen  622  loss 0.454103  acc 0.974213
gen  623  loss 0.454103  acc 0.974213
gen  624  loss 0.454103  acc 0.974213
gen  625  loss 0.454103  acc 0.974213
gen  626  loss 0.454103  acc 0.974213
gen  627  loss 0.454103  acc 0.974213
gen  628  loss 0.454103  acc 0.974213
gen  629  loss 0.454103  acc 0.974213
gen  630  loss 0.454103  acc 0.974213
gen  631  loss 0.454103  acc 0.974213
gen  632  loss 0.454103  acc 0.974213
gen  633  loss 0.454103  acc 0.974213
gen  634  loss 0.454103  acc 0.974213
gen  635  loss 0.454103  acc 0.974213
gen  636  loss 0.454103  acc 0.974213
gen  637  loss 0.454103  acc 0.974213
gen  638  loss 0.454103  acc 0.974213
